prime,hAvg,hMax,nAvg,nMax,hnAvg,hnMax,tAvg,tMax,singletonRatio,nonsingletonClasses
103,5.912621359223301,22,6.203883495145631,17,12.116504854368932,23,2,2,0.8181818181818182,14
97,6.618556701030927,18,5.835051546391752,20,12.45360824742268,24,2,2,0.7761194029850746,15
23,3.130434782608696,9,2.8260869565217392,5,5.956521739130435,11,2,2,0.75,4
113,7.1946902654867255,21,6.20353982300885,24,13.398230088495575,29,2,2,0.7682926829268293,19
101,5.99009900990099,24,6.326732673267327,25,12.316831683168317,29,2,2,0.8783783783783784,9
41,3.6097560975609757,9,3.8780487804878048,11,7.487804878048781,15,2,2,0.8333333333333334,5
137,7.021897810218978,25,6.788321167883212,24,13.81021897810219,31,2,2,0.7578947368421053,23
109,6.743119266055046,32,6.440366972477064,22,13.18348623853211,33,2,2,0.8723404255319149,12
127,7.322834645669292,26,7.133858267716535,22,14.456692913385826,32,2,2,0.8348623853211009,18
139,7.381294964028777,28,7.251798561151079,25,14.633093525179856,34,2,2,0.8076923076923077,20
149,7.389261744966443,24,7.865771812080537,27,15.25503355704698,32,2,2,0.7927927927927928,23
107,6.093457943925234,21,6.5233644859813085,22,12.616822429906541,26,2,2,0.9058823529411765,8
151,7.52317880794702,29,7.5364238410596025,24,15.059602649006623,34,2,2,0.8108108108108109,21
157,7.3630573248407645,25,8.318471337579618,32,15.681528662420382,32,2,2,0.7948717948717948,24
131,7.564885496183206,26,6.786259541984733,28,14.351145038167939,37,2,2,0.8557692307692307,15
163,7.423312883435583,32,7.429447852760736,32,14.85276073619632,36,2,2,0.7980769230769231,21
197,8.274111675126903,33,8.791878172588833,31,17.065989847715738,38,2,2,0.8243243243243243,26
211,9.606635071090047,36,8.691943127962086,33,18.298578199052134,40,2,2,0.8588957055214724,23
167,8.281437125748504,28,7.538922155688622,29,15.820359281437126,35,2,2,0.8455284552845529,19
181,8.116022099447514,31,8.281767955801104,27,16.39779005524862,36,2,2,0.7769784172661871,31
179,9.30167597765363,32,7.720670391061453,40,17.022346368715084,44,2,2,0.823943661971831,25
191,8.523560209424083,30,9.167539267015707,37,17.691099476439792,42,2,2,0.8041958041958042,28
233,9.184549356223176,42,9.639484978540773,38,18.824034334763947,50,2,2,0.8021390374331551,37
173,7.589595375722543,39,8.277456647398845,28,15.867052023121387,40,2,2,0.889763779527559,14
193,9.466321243523316,32,8.564766839378239,33,18.031088082901555,39,2,2,0.8082191780821918,28
223,9.452914798206278,40,9.309417040358744,30,18.76233183856502,44,2,2,0.8070175438596491,33
199,8.683417085427136,34,8.492462311557789,34,17.175879396984925,41,2,2,0.8214285714285714,25
251,9.752988047808765,45,9.091633466135459,38,18.844621513944222,46,2,2,0.7877094972067039,38
239,8.93723849372385,38,9.92887029288703,31,18.86610878661088,44,2,2,0.8303030303030303,28
263,9.893536121673003,38,10.806083650190114,46,20.69961977186312,54,2,2,0.824390243902439,36
227,9.6431718061674,30,9.233480176211454,34,18.876651982378856,45,2,2,0.8103448275862069,33
241,10.049792531120332,38,10.174273858921161,37,20.224066390041493,48,2,2,0.8134715025906736,36
281,10.313167259786477,43,10.117437722419929,41,20.430604982206404,49,2,2,0.8221153846153846,37
293,9.737201365187714,41,10.68259385665529,46,20.419795221843003,51,2,2,0.8019323671497585,41
257,10.571984435797665,46,10.299610894941635,39,20.8715953307393,48,2,2,0.82,36
229,8.982532751091703,43,10.12227074235808,33,19.104803493449783,44,2,2,0.8106508875739645,32
311,10.72347266881029,53,11.363344051446946,60,22.086816720257236,64,2,2,0.8362068965517241,38
269,10.063197026022305,37,10.58364312267658,39,20.646840148698885,49,2,2,0.8291457286432161,34
331,10.906344410876132,42,11.879154078549849,51,22.785498489425983,54,2,2,0.8156862745098039,47
317,11.100946372239747,44,10.009463722397477,52,21.110410094637224,58,2,2,0.8035714285714286,44
277,10.649819494584838,52,10.740072202166065,44,21.3898916967509,54,2,2,0.8355555555555556,37
307,11.143322475570033,50,10.863192182410424,42,22.006514657980457,56,2,2,0.8589211618257261,34
337,11.237388724035608,41,12.166172106824925,39,23.403560830860535,65,2,2,0.8431372549019608,40
271,10.453874538745387,40,9.85608856088561,53,20.309963099630995,53,2,2,0.8157894736842105,35
349,11.32378223495702,47,12.011461318051577,43,23.335243553008596,58,2,2,0.8102766798418972,48
313,11.3258785942492,51,10.619808306709265,47,21.945686900958467,64,2,2,0.7614678899082569,52
419,12.326968973747016,51,12.386634844868736,50,24.713603818615752,65,2,2,0.7913907284768212,63
373,12.63538873994638,51,11.865951742627345,51,24.501340482573728,67,2,2,0.7985865724381626,57
379,12.49604221635884,60,12.142480211081795,51,24.638522427440634,62,2,2,0.8149466192170819,52
359,11.919220055710307,56,10.81058495821727,39,22.729805013927578,59,2,2,0.7985611510791367,56
409,12.733496332518337,45,13.190709046454767,48,25.924205378973106,61,2,2,0.8434504792332268,49
397,12.161209068010075,57,11.209068010075567,46,23.370277078085643,72,2,2,0.8076923076923077,55
401,12.54364089775561,51,12.713216957605985,48,25.256857855361595,61,2,2,0.8415841584158416,48
347,11.827089337175792,43,12.527377521613833,56,24.354466858789625,63,2,2,0.8084291187739464,50
283,10.809187279151944,41,9.69964664310954,39,20.508833922261484,51,2,2,0.7881773399014779,43
367,12.223433242506813,39,11.989100817438691,52,24.212534059945504,62,2,2,0.8243727598566308,49
389,12.028277634961439,55,12.272493573264782,49,24.30077120822622,66,2,2,0.8140350877192982,53
449,12.919821826280623,51,14.369710467706014,71,27.289532293986635,78,2,2,0.7908309455587392,73
439,13.27107061503417,62,13.082004555808656,48,26.353075170842825,66,2,2,0.8571428571428571,48
383,11.971279373368146,53,12.757180156657963,54,24.72845953002611,67,2,2,0.8263888888888888,50
421,13.717339667458432,60,12.375296912114015,44,26.092636579572446,66,2,2,0.8421052631578947,51
433,12.775981524249422,49,13.732101616628176,56,26.5080831408776,72,2,2,0.826625386996904,56
463,13.356371490280777,62,13.460043196544277,50,26.816414686825055,67,2,2,0.7916666666666666,70
457,13.582056892778994,67,12.24945295404814,52,25.831509846827135,74,2,2,0.8047337278106509,66
491,14.39714867617108,55,13.429735234215887,66,27.826883910386965,72,2,2,0.8351351351351352,61
461,13.6941431670282,52,13.344902386117136,56,27.039045553145336,66,2,2,0.8079268292682927,63
443,13.182844243792324,54,13.4627539503386,57,26.645598194130926,63,2,2,0.8187134502923976,62
431,13.05336426914153,54,13.180974477958237,64,26.234338747099766,67,2,2,0.8284883720930233,59
467,12.734475374732334,58,13.492505353319057,58,26.22698072805139,72,2,2,0.7771428571428571,78
487,14.24640657084189,73,14.028747433264886,51,28.275154004106778,83,2,2,0.850828729281768,54
503,14.405566600397615,59,13.910536779324056,52,28.31610337972167,73,2,2,0.8418367346938775,62
569,15.209138840070299,70,15.495606326889279,73,30.70474516695958,82,2,2,0.8378995433789954,71
521,14.27447216890595,63,13.863723608445298,57,28.138195777351246,69,2,2,0.8080808080808081,76
571,14.852889667250437,71,14.12784588441331,57,28.98073555166375,78,2,2,0.8283062645011601,74
499,13.07815631262525,57,14.048096192384769,60,27.12625250501002,79,2,2,0.8112676056338028,67
587,15.921635434412266,69,15.323679727427598,62,31.245315161839862,73,2,2,0.7968397291196389,90
541,14.243992606284658,66,14.491682070240296,58,28.735674676524955,81,2,2,0.8401937046004843,66
563,14.424511545293074,75,15.875666074600355,68,30.30017761989343,83,2,2,0.8372093023255814,70
593,15.54468802698145,72,14.716694772344013,64,30.261382799325464,81,2,2,0.8322440087145969,77
599,15.013355592654424,69,15.225375626043405,58,30.23873121869783,81,2,2,0.8099547511312217,84
577,15.50259965337955,78,15.714038128249566,56,31.216637781629117,96,2,2,0.8151447661469933,83
647,15.58114374034003,73,16.820710973724886,69,32.40185471406492,97,2,2,0.8440748440748441,75
601,15.660565723793678,73,15.339434276206322,58,31,84,2,2,0.8171806167400881,83
523,14.531548757170173,64,13.751434034416826,56,28.282982791587,91,2,2,0.8367875647668394,63
607,16.10378912685338,78,15.451400329489292,63,31.555189456342667,90,2,2,0.8714596949891068,59
479,12.657620041753653,66,12.970772442588727,59,25.62839248434238,72,2,2,0.8255813953488372,60
557,15.028725314183124,62,15.188509874326751,63,30.217235188509875,79,2,2,0.8419864559819413,70
613,16.137030995106034,64,14.902120717781402,88,31.03915171288744,94,2,2,0.8436830835117773,73
509,14.697445972495089,64,15.098231827111984,67,29.795677799607073,81,2,2,0.8308080808080808,67
619,14.798061389337642,61,15.520193861066236,79,30.318255250403876,89,2,2,0.7796976241900648,102
659,15.954476479514415,73,15.93474962063733,79,31.889226100151745,88,2,2,0.8155737704918032,90
353,11.694050991501417,52,11.76770538243626,46,23.46175637393768,54,2,2,0.824,44
617,16.353322528363048,76,15.646677471636954,68,32,99,2,2,0.8064516129032258,90
661,16.302571860816943,63,15.497730711043873,76,31.80030257186082,85,2,2,0.8433268858800773,81
643,15.272161741835149,66,15.766718506998444,73,31.038880248833593,77,2,2,0.8278008298755186,83
631,15.537242472266245,65,16.248811410459588,75,31.78605388272583,90,2,2,0.8357588357588358,79
653,16.35987748851455,80,15.565084226646247,76,31.924961715160798,86,2,2,0.825,84
673,16.12481426448737,67,16.27191679049034,68,32.396731054977714,91,2,2,0.8090551181102362,97
547,14.180987202925046,57,15.199268738574041,56,29.380255941499087,68,2,2,0.800982800982801,81
1063,21.226716839134525,114,19.970837253057386,100,41.19755409219191,125,2,2,0.8335373317013464,136
1117,20.86123545210385,115,20.005371530886304,85,40.86660698299015,127,2,2,0.8096969696969697,157
971,19.647785787847578,89,20.01544799176107,98,39.66323377960865,122,2,2,0.8292349726775956,125
1171,21.111016225448335,115,21.6268146883006,105,42.73783091374893,120,2,2,0.8558758314855875,130
1123,20.435440783615316,91,20.991985752448798,91,41.42742653606411,121,2,2,0.821640903686088,150
751,17.017310252996005,90,16.713715046604527,69,33.73102529960053,99,2,2,0.8268551236749117,98
967,19.74767321613237,91,19.494312306101346,97,39.24198552223371,113,2,2,0.7975543478260869,149
739,18.19485791610284,79,17.17726657645467,74,35.37212449255751,92,2,2,0.8214904679376083,103
743,17.0349932705249,87,17.329744279946166,89,34.36473755047106,122,2,2,0.8109540636042403,107
719,17.097357440890125,80,16.795549374130736,71,33.892906815020865,101,2,2,0.8173076923076923,95
1181,20.55207451312447,91,21.653683319221,81,42.20575783234547,104,2,2,0.8219954648526077,157
787,17.424396442185515,84,18.209656925031766,74,35.634053367217284,95,2,2,0.8102564102564103,111
859,18.847497089639116,100,18.09429569266589,71,36.94179278230501,110,2,2,0.8201219512195121,118
683,16.27672035139092,68,16.674963396778917,75,32.95168374816984,87,2,2,0.8385826771653543,82
811,17.726263871763255,75,17.89889025893958,79,35.62515413070284,111,2,2,0.8246753246753247,108
641,16.382215288611544,60,15.700468018720748,72,32.082683307332296,82,2,2,0.8146551724137931,86
877,18.239452679589508,81,18.640820980615736,84,36.88027366020525,107,2,2,0.8235294117647058,117
809,17.491965389369593,80,17.81582200247219,82,35.30778739184178,111,2,2,0.8102310231023102,115
827,17.97460701330109,113,17.799274486094316,76,35.77388149939541,115,2,2,0.8462757527733756,97
757,17.20211360634082,73,17.513870541611624,79,34.71598414795245,83,2,2,0.8248686514886164,100
839,17.61620977353993,83,18.93325387365912,87,36.54946364719905,107,2,2,0.8073394495412844,126
797,17.856963613550814,81,17.366373902133,74,35.223337515683816,99,2,2,0.8204697986577181,107
677,15.55834564254062,73,16.474150664697195,73,32.032496307237814,83,2,2,0.8346303501945526,85
709,16.492242595204512,81,17.279266572637518,91,33.771509167842034,94,2,2,0.8392857142857143,90
821,17.671132764920827,84,18.235079171741777,92,35.90621193666261,104,2,2,0.8162939297124601,115
727,17.13892709766162,67,17.323246217331498,65,34.46217331499312,86,2,2,0.8178571428571428,102
829,18.00844390832328,76,18.15199034981906,72,36.16043425814234,94,2,2,0.8314785373608903,106
1627,25.163491087891824,115,25.331284572833436,139,50.49477566072526,145,2,2,0.8259842519685039,221
1039,19.85563041385948,92,20.75842155919153,98,40.61405197305101,110,2,2,0.8028350515463918,153
1789,27.669647847959755,139,26.085522638345445,174,53.7551704863052,184,2,2,0.8233962264150944,234
2221,29.85051778478163,159,30.215668617739755,165,60.06618640252139,192,2,2,0.8326530612244898,287
2203,29.268724466636407,148,29.147072174307763,146,58.415796640944166,172,2,2,0.8167985392574558,301
2207,29.792478477571365,150,29.826008155867694,157,59.618486633439055,176,2,2,0.8165965123271197,305
1907,27.43156790770844,147,26.68065023597273,108,54.112218143681176,170,2,2,0.844474761255116,228
1931,27.388917659243916,122,26.893837389953394,130,54.282755049197306,155,2,2,0.7998610145934677,288
941,18.486716259298618,104,19.59192348565356,81,38.07863974495218,107,2,2,0.8128491620111732,134
1951,28.23680164018452,137,26.68836494105587,149,54.92516658124039,156,2,2,0.8317373461012312,246
733,16.31787175989086,83,17.098226466575717,72,33.41609822646657,98,2,2,0.8125,102
887,19.600901916572717,100,18.731679819616687,89,38.332581736189404,118,2,2,0.833570412517781,117
911,18.97145993413831,82,18.87156970362239,87,37.8430296377607,102,2,2,0.8055964653902798,132
919,19.442872687704025,84,18.516866158868336,78,37.959738846572364,108,2,2,0.8520114942528736,103
977,19.949846468781985,85,20.539406345957012,96,40.489252814739,115,2,2,0.8125,141
761,17.463863337713533,80,16.906701708278582,67,34.370565045992116,102,2,2,0.831858407079646,95
2237,29.4908359409924,145,29.33616450603487,151,58.82700044702727,177,2,2,0.8226744186046512,305
1709,26.551199531889996,155,25.815096547688707,115,52.3662960795787,164,2,2,0.8200612557427259,235
1721,25.58280069726903,122,25.945380592678674,120,51.5281812899477,154,2,2,0.8312883435582822,220
2027,28.642821904292056,144,27.190922545633942,153,55.833744449926,173,2,2,0.8172888015717092,279
881,18.166855845629964,79,18.671963677639045,98,36.83881952326901,104,2,2,0.8343558282208589,108
1429,23.001399580125963,119,23.33729881035689,113,46.338698390482854,130,2,2,0.8263695450324977,187
907,17.94156560088203,93,19.005512679162074,84,36.9470782800441,104,2,2,0.7970149253731343,136
1013,20.320829220138204,98,20.47680157946693,98,40.79763079960513,117,2,2,0.820580474934037,136
1753,26.66913861950941,112,26.438676554478036,129,53.10781517398745,152,2,2,0.838022813688213,213
1823,26.680746023038946,136,26.846407021393308,125,53.527153044432254,161,2,2,0.8258345428156749,240
1723,25.676726639582125,118,25.76320371445154,126,51.43993035403366,159,2,2,0.8272937548188126,224
2063,28.845855550169656,138,29.05089675230247,130,57.89675230247213,198,2,2,0.8312262958280657,267
2393,29.962808190555787,155,30.83660676974509,154,60.79941496030088,188,2,2,0.8104212860310421,342
1997,27.199799699549324,127,28.172258387581373,142,55.372058087130696,167,2,2,0.8103217158176944,283
937,18.83137673425827,86,19.816435432230524,91,38.64781216648879,111,2,2,0.8423988842398884,113
2129,28.774542038515737,165,28.88398309065289,143,57.65852512916862,179,2,2,0.79764121663563,326
2351,30.73840918757975,159,29.86558911101659,175,60.603998298596345,183,2,2,0.819672131147541,319
1621,25.020974706971007,119,24.838371375694017,116,49.85934608266502,144,2,2,0.8191666666666667,217
2131,28.801032379164713,144,28.655091506335054,147,57.456123885499764,208,2,2,0.8319950586781965,272
1223,22.26737530662306,102,22.68438266557645,115,44.95175797219951,124,2,2,0.8345784418356457,155
1019,20.00981354268891,104,20.37782139352306,80,40.387634936211974,138,2,2,0.83984375,123
1277,20.808927173061864,103,22.450274079874706,95,43.25920125293657,113,2,2,0.8131634819532909,176
1879,26.822245875465672,130,26.6093666844066,129,53.43161255987227,153,2,2,0.8243526941917425,251
2111,29.659876835622928,134,28.556134533396495,153,58.21601136901942,190,2,2,0.8378712871287128,262
1889,27.068819481206987,143,26.757014293276868,142,53.825833774483854,168,2,2,0.8119167264895908,262
2161,30.00370198981953,167,29.270245256825543,135,59.27394724664507,173,2,2,0.8313253012048193,280
2039,28.123589995095635,133,27.237371260421774,139,55.36096125551741,156,2,2,0.8285528031290743,263
2179,28.117485084901332,170,29.608077099586968,146,57.7255621844883,191,2,2,0.8168077388149939,303
2153,29.23362749651649,139,29.39479795633999,148,58.628425452856476,179,2,2,0.812039312039312,306
929,18.744886975242196,75,19.530678148546823,86,38.27556512378902,102,2,2,0.8299418604651163,117
823,18.386391251518834,99,17.72782503037667,74,36.1142162818955,113,2,2,0.8225308641975309,115
1259,21.960285941223194,110,21.56791104050834,96,43.52819698173153,128,2,2,0.8182784272051009,171
2239,29.64716391246092,136,29.72219740955784,192,59.36936132201876,192,2,2,0.828706438275251,290
691,15.503617945007235,76,15.901591895803184,66,31.40520984081042,90,2,2,0.7709163346613546,115
1283,22.713951675759937,106,22.365549493374903,117,45.07950116913484,136,2,2,0.8331595411887383,160
1381,23.066618392469227,119,23.415640839971037,113,46.48225923244026,146,2,2,0.8376560999039385,169
853,17.953106682297772,77,18.499413833528724,79,36.45252051582649,92,2,2,0.8165137614678899,120
1231,22.39642567018684,106,22.499593826157597,104,44.89601949634444,131,2,2,0.8104575163398693,174
1151,21.096437880104258,111,21.480451781059948,112,42.5768896611642,127,2,2,0.819557625145518,155
1409,23.518807665010645,119,24.38041163946061,107,47.89921930447126,142,2,2,0.8409090909090909,168
1451,23.40385940730531,124,23.62508614748449,133,47.0289455547898,139,2,2,0.8233151183970856,194
1613,25,121,24.938623682579045,130,49.93862368257904,142,2,2,0.8179551122194514,219
1453,22.964211975223677,160,23.91465932553338,107,46.878871300757055,165,2,2,0.8409728718428437,170
1229,21.839707078925954,113,21.55980471928397,110,43.39951179820993,123,2,2,0.8263736263736263,158
1399,23.736954967834166,124,23.37526804860615,117,47.11222301644032,130,2,2,0.8117977528089888,201
1487,23.747141896435778,104,24.212508406186952,114,47.959650302622734,135,2,2,0.8244073748902546,200
2069,28.096665055582406,185,28.622039632672788,160,56.718704688255194,211,2,2,0.8147909967845659,288
2423,31.362360709863804,165,30.412298803136608,150,61.774659513000415,192,2,2,0.8268916712030484,318
2411,31.132725010369143,157,31.141020323517214,153,62.27374533388635,205,2,2,0.8216216216216217,330
2143,28.589360709286048,124,29.221651889874007,132,57.81101259916006,192,2,2,0.8228155339805825,292
1801,26.557468073292615,124,26.60744031093837,143,53.16490838423098,169,2,2,0.8288490284005979,229
1499,24.296864576384255,115,24.95263509006004,111,49.249499666444294,133,2,2,0.8382978723404255,190
883,17.952434881087203,84,17.862967157417895,97,35.8154020385051,104,2,2,0.8325434439178515,106
2371,30.54702657106706,143,30.629692113032476,145,61.176718684099534,181,2,2,0.8405008165487208,293
2417,30.63715349606951,182,31.29623500206868,146,61.933388498138186,228,2,2,0.8261589403973509,315
1427,23.025928521373512,121,23.3062368605466,104,46.33216538192011,137,2,2,0.8372093023255814,175
1523,23.766907419566646,110,24.21864740643467,125,47.98555482600131,128,2,2,0.8210431654676259,199
1433,24.824842986741103,125,22.72016748080949,107,47.54501046755059,137,2,2,0.8209366391184573,195
1543,24.96305897602074,111,23.197666882696048,109,48.16072585871679,138,2,2,0.8174807197943444,213
1109,19.81965734896303,99,20.918845807033364,115,40.73850315599639,122,2,2,0.8300117233294255,145
1249,21.805444355484386,114,22.53082465972778,116,44.33626901521217,126,2,2,0.8352692713833157,156
1783,25.533931575995513,140,26.204150308468872,127,51.738081884464385,157,2,2,0.806697108066971,254
1553,24.52736638763683,119,24.46555054732775,124,48.99291693496458,140,2,2,0.8210251954821894,206
1657,25.173808086904042,130,26.27579963789982,153,51.44960772480386,165,2,2,0.8332034294621979,214
1021,19.192948090107738,88,20.284035259549462,103,39.476983349657196,132,2,2,0.8068783068783069,146
2099,29.46784182944259,165,29.306336350643164,176,58.774178180085755,194,2,2,0.8310727496917386,274
1439,24.294649061848506,113,23.22446143154969,107,47.519110493398195,135,2,2,0.8305709023941068,184
773,17.272962483829236,77,17.04269081500647,97,34.315653298835706,106,2,2,0.8167539267015707,105
1009,20.433102081268583,93,19.589692765113973,82,40.02279484638256,115,2,2,0.8212877792378449,136
1291,22.115414407436095,122,22.27807900852053,105,44.39349341595662,162,2,2,0.8139773895169579,181
863,18.493626882966396,84,19.31517960602549,85,37.80880648899189,98,2,2,0.8358433734939759,109
1093,19.928636779505947,92,21.177493138151874,103,41.106129917657825,119,2,2,0.8078335373317014,157
1087,20.532658693652255,107,21.548298068077276,101,42.08095676172953,111,2,2,0.8270858524788391,143
1033,20.037754114230395,96,20.186834462729912,83,40.22458857696031,103,2,2,0.7850467289719626,161
1049,21.203050524308864,123,20.506196377502384,103,41.70924690181125,124,2,2,0.8351783517835178,134
991,19.249243188698284,95,19.369323915237135,90,38.61856710393542,114,2,2,0.8158253751705321,135
1201,23.205661948376353,122,21.286427976686095,100,44.492089925062444,137,2,2,0.8353067814854682,153
1777,26.561620709060215,130,26.640405177265052,126,53.202025886325266,169,2,2,0.843036109064112,213
1303,22.82655410590944,109,23.41749808135073,107,46.244052187260166,161,2,2,0.8226744186046512,183
2339,30.2894399315947,141,30.03847798204361,152,60.32791791363831,177,2,2,0.8180797304884896,324
1153,20.444926279271467,104,21.513443191673893,103,41.95836947094536,116,2,2,0.8137931034482758,162
2017,27.655428854734755,165,28.179474467030243,144,55.834903321765,166,2,2,0.8257477243172952,268
2141,28.134983652498832,149,28.17281644091546,166,56.30780009341429,179,2,2,0.8246385920804525,279
1619,24.877084620135886,159,24.891908585546634,136,49.76899320568252,161,2,2,0.8168316831683168,222
1217,22.593262119967132,111,21.826622843056697,104,44.419884963023826,137,2,2,0.8333333333333334,157
1597,24.65184721352536,115,25.71509079524108,110,50.36693800876644,153,2,2,0.8131687242798354,227
1327,22.983421250941973,106,22.782969103240394,110,45.76639035418236,128,2,2,0.8141858141858141,186
1297,22.579028527370856,112,23.292983808789515,98,45.87201233616037,129,2,2,0.826530612244898,170
1361,22.966201322556945,116,23.27773695811903,108,46.24393828067598,135,2,2,0.8305252725470763,171
1061,21.231856738925543,101,20.55325164938737,104,41.78510838831291,130,2,2,0.8175092478421702,148
1847,26.181375203031944,134,27.355170546832703,142,53.53654574986464,157,2,2,0.8315412186379928,235
1609,25.04599129894344,112,25.095711622125545,131,50.14170292106899,146,2,2,0.815359477124183,226
1373,23.499635833940278,109,22.92352512745812,113,46.423160961398395,125,2,2,0.8057416267942584,203
2251,28.975122167925367,148,29.705908485117725,159,58.681030653043095,181,2,2,0.8297249853715624,291
1069,20.36202057998129,100,20.258185219831617,112,40.62020579981291,135,2,2,0.809462915601023,149
1459,23.951336531871146,107,23.966415352981493,100,47.91775188485264,124,2,2,0.8211091234347049,200
1307,22.433817903596022,122,23.52716143840857,109,45.96097934200459,149,2,2,0.8093306288032455,188
1321,23.41862225586677,110,22.190764572293716,98,45.60938682816048,138,2,2,0.8380487804878048,166
1129,21.214348981399468,111,21.46855624446413,104,42.68290522586359,115,2,2,0.8203939745075318,155
1237,22.859337105901375,108,21.94907033144705,114,44.80840743734842,125,2,2,0.8297213622291022,165
1319,21.9090219863533,117,23.283548142532222,114,45.19257012888552,136,2,2,0.801440329218107,193
2267,30.20555800617556,154,30.19232465813851,136,60.397882664314075,174,2,2,0.8278032036613272,301
1213,22.108821104699093,118,21.859027205276174,109,43.96784830997527,121,2,2,0.813778256189451,173
2383,30.649181703734786,158,30.281158203944607,142,60.9303399076794,175,2,2,0.820627802690583,320
1831,26.492626979792462,145,27.54778809393774,122,54.0404150737302,170,2,2,0.8238267148014441,244
2297,30.23639529821506,140,29.86242925555072,144,60.09882455376578,172,2,2,0.8388761467889908,281
1549,24.370561652679147,109,24.732085216268562,122,49.10264686894771,148,2,2,0.8222029488291414,205
1493,24.144005358338916,123,22.924313462826525,108,47.06831882116544,144,2,2,0.8239564428312159,194
2293,29.273877017008285,135,29.555604012211077,170,58.829481029219366,226,2,2,0.815681685196021,315
2137,28.80159101544221,143,29.279363593823117,136,58.080954609265326,157,2,2,0.8264563106796117,286
2269,29.77699427060379,177,29.51035698545615,158,59.287351256059935,179,2,2,0.8257575757575758,299
1289,22.92086889061288,109,21.673390224980604,111,44.59425911559348,116,2,2,0.8197916666666667,173
1163,21.538263112639726,102,20.65864144453998,90,42.19690455717971,123,2,2,0.7986425339366516,178
1187,21.324347093513058,123,21.668070766638586,111,42.99241786015164,133,2,2,0.8318485523385301,151
1571,25.064926798217694,109,24.851050286441758,112,49.91597708465945,146,2,2,0.8037542662116041,230
1567,24.232929164007658,116,25.455647734524568,122,49.688576898532226,147,2,2,0.8408510638297872,187
1423,23.631763879128602,124,24.158819395643008,108,47.790583274771606,135,2,2,0.8269410664172123,185
1559,24.91789608723541,115,24.906350224502887,102,49.82424631173829,148,2,2,0.8299832495812395,203
2113,28.880738286796024,136,27.85423568386181,129,56.73497397065783,160,2,2,0.8298412698412698,268
1483,24.28658125421443,111,24.300067430883345,114,48.58664868509778,152,2,2,0.8153846153846154,204
1051,20.262607040913416,112,20.01427212178877,95,40.27687916270219,119,2,2,0.826362484157161,137
2087,28.32534738859607,158,29.10733109726881,164,57.43267848586488,166,2,2,0.8234920634920635,278
1601,25.316052467207996,114,24.841349156777014,106,50.15740162398501,141,2,2,0.8272208638956805,212
947,19.412882787750792,76,18.416050686378036,101,37.828933474128824,118,2,2,0.8171428571428572,128
1871,25.691074291822556,129,27.5766969535008,124,53.26777124532336,175,2,2,0.8277099784637473,240
1193,21.726739312657166,97,21.922883487007542,95,43.64962279966471,122,2,2,0.8294314381270903,153
2557,32.07508799374267,157,31.419241298396557,153,63.49432929213923,177,2,2,0.8247422680412371,340
1873,27.37052856380139,138,27.134009610250935,139,54.50453817405232,166,2,2,0.8189951823812801,263
1511,24.234281932495037,130,23.520185307743215,107,47.754467240238256,142,2,2,0.808,216
1103,21.27107887579329,106,19.86219401631913,81,41.13327289211242,107,2,2,0.8209134615384616,149
1867,26.998928762720944,159,27.82003213711837,141,54.81896089983931,171,2,2,0.8236953455571228,250
2531,32.05610430659818,189,31.370209403397865,141,63.42631370999605,204,2,2,0.8344577062791905,319
